
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node src/server.ts

'data.json' successfully loaded
⚡️ Server listening on port 48237
[0mPUT /user/profile/setemail/v2 [33m400[0m 0.544 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.744 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.803 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.243 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.781 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.985 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 4.313 ms - 2[0m
Invalid uId or uId is the only global owner
[0mDELETE /admin/user/remove/v1?uId=1 [33m400[0m 2.126 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.754 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.293 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.651 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.090 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 16.309 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 5.635 ms - 2[0m
Invalid uId or uId is the only global owner
[0mDELETE /admin/user/remove/v1?uId=-1 [33m400[0m 0.552 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.861 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.845 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.814 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.855 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 9.423 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 6.794 ms - 2[0m
Invalid uId or uId is the only global owner
[0mDELETE /admin/user/remove/v1?uId=1 [33m400[0m 0.572 ms - 67[0m
[0mDELETE /clear/v1 [32m200[0m 1.449 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.228 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.512 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.133 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 3.255 ms - 15[0m
[0mDELETE /clear/v1 [32m200[0m 1.476 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.149 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.473 ms - 116[0m
Invalid Channels name
[0mPOST /channels/create/v3 [33m400[0m 0.534 ms - 45[0m
[0mDELETE /clear/v1 [32m200[0m 3.878 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.378 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.663 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 6.139 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 9.927 ms - 2[0m
Invalid token, cannot request
[0mGET /notifications/get/v1 [33m403[0m 0.664 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 2.567 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.611 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.207 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 7.292 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 4.437 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 0.453 ms - 101[0m
[0mDELETE /clear/v1 [32m200[0m 1.776 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.138 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 22.001 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 13.045 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 12.984 ms - 10[0m
[0mGET /notifications/get/v1 [32m200[0m 0.351 ms - 111[0m
[0mDELETE /clear/v1 [32m200[0m 2.092 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.471 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 24.050 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 13.837 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 4.726 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 10.495 ms - 15[0m
[0mGET /notifications/get/v1 [32m200[0m 0.361 ms - 206[0m
[0mDELETE /clear/v1 [32m200[0m 4.441 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 15.456 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.191 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 8.231 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 17.632 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 12.396 ms - 15[0m
[0mGET /notifications/get/v1 [32m200[0m 0.389 ms - 226[0m
[0mDELETE /clear/v1 [32m200[0m 5.760 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 18.148 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.112 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 15.177 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 14.275 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 18.798 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 8.668 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 0.708 ms - 110[0m
[0mDELETE /clear/v1 [32m200[0m 5.516 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 15.017 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.807 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 16.452 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 36.821 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 16.852 ms - 15[0m
[0mPOST /message/react/v1 [32m200[0m 6.037 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 0.426 ms - 120[0m
[0mDELETE /clear/v1 [32m200[0m 1.819 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 22.763 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.342 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 5.505 ms - 15[0m
[0mPOST /channel/invite/v3 [32m200[0m 5.101 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 6.628 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 6.897 ms - 2[0m
[0mPOST /dm/create/v2 [32m200[0m 12.280 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 17.133 ms - 15[0m
[0mPUT /message/edit/v2 [32m200[0m 18.217 ms - 2[0m
[0mPUT /message/edit/v2 [32m200[0m 2.349 ms - 2[0m
[0mGET /notifications/get/v1 [32m200[0m 0.773 ms - 239[0m
[0mDELETE /clear/v1 [32m200[0m 11.405 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.833 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.806 ms - 116[0m
[0mGET /user/profile/v3?uId=1 [32m200[0m 0.297 ms - 115[0m
[0mDELETE /clear/v1 [32m200[0m 2.132 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.750 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.188 ms - 116[0m
Invalid Uid
[0mGET /user/profile/v3?uId=-321 [33m400[0m 0.491 ms - 35[0m
[0mDELETE /clear/v1 [32m200[0m 5.519 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 13.521 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 17.268 ms - 116[0m
Invalid token
[0mGET /users/all/v2 [33m403[0m 1.049 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 3.414 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 17.495 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.060 ms - 116[0m
[0mGET /users/all/v2 [32m200[0m 1.014 ms - 254[0m
[0mDELETE /clear/v1 [32m200[0m 1.832 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.296 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.748 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.305 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.241 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 11.529 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 7.398 ms - 15[0m
[0mGET /search/v1?queryStr=love [32m200[0m 2.857 ms - 112[0m
[0mDELETE /clear/v1 [32m200[0m 1.689 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.080 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.811 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.724 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.080 ms - 15[0m
[0mPOST /dm/create/v2 [32m200[0m 10.747 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.896 ms - 15[0m
Invalid QueryStr
[0mGET /search/v1?queryStr= [33m400[0m 0.533 ms - 40[0m
[0mGET /echo?echo=Hello [32m200[0m 1.458 ms - 7[0m
Cannot echo "echo"
[0mGET /echo?echo=echo [33m400[0m 0.469 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.715 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.402 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.781 ms - 116[0m
Invalid imgUrl HTTP status, or coordinated are not in the image dimension, or xEnd less than xStart, or yEnd less than yStart, or image uploaded is not .jpg
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 3.150 ms - 180[0m
[0mDELETE /clear/v1 [32m200[0m 1.785 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.167 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.239 ms - 116[0m
Invalid imgUrl HTTP status, or coordinated are not in the image dimension, or xEnd less than xStart, or yEnd less than yStart, or image uploaded is not .jpg
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 0.527 ms - 180[0m
[0mDELETE /clear/v1 [32m200[0m 2.086 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.494 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.776 ms - 116[0m
Invalid imgUrl HTTP status, or coordinated are not in the image dimension, or xEnd less than xStart, or yEnd less than yStart, or image uploaded is not .jpg
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 0.535 ms - 180[0m
[0mDELETE /clear/v1 [32m200[0m 1.862 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.644 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.958 ms - 116[0m
Invalid imgUrl HTTP status, or coordinated are not in the image dimension, or xEnd less than xStart, or yEnd less than yStart, or image uploaded is not .jpg
[0mPOST /user/profile/uploadphoto/v1 [33m400[0m 0.525 ms - 180[0m
[0mDELETE /clear/v1 [32m200[0m 1.785 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.201 ms - 116[0m
[0mPOST /auth/passwordreset/request/v1 [32m200[0m 12.970 ms - 2[0m
[0mPOST /auth/passwordreset/reset/v1 [32m200[0m 2.722 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.038 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 21.367 ms - 116[0m
Invalid/Inactive Token
[0mGET /users/stats/v1 [33m403[0m 0.629 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.456 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.329 ms - 116[0m
Invalid/Inactive Token
[0mGET /user/stats/v1 [33m403[0m 0.637 ms - 46[0m
Shutting down server gracefully.
-----------------|---------|----------|---------|---------|-----------------------------------------
File             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                       
-----------------|---------|----------|---------|---------|-----------------------------------------
All files        |   89.86 |    85.11 |   91.63 |   90.39 |                                         
 admin.ts        |     100 |      100 |     100 |     100 |                                         
 auth.ts         |     100 |      100 |     100 |     100 |                                         
 channel.ts      |   91.55 |    90.41 |     100 |   89.91 | ...-387,416,428-432,436,448-452,496,500 
 channels.ts     |   98.14 |    83.33 |     100 |     100 | 73-98                                   
 dataStore.ts    |     100 |       80 |     100 |     100 | 139,149                                 
 dm.ts           |      98 |    98.07 |   94.73 |   98.63 | 269-270                                 
 echo.ts         |     100 |      100 |     100 |     100 |                                         
 message.ts      |   97.91 |    96.42 |     100 |   99.09 | 45                                      
 notification.ts |     100 |    90.47 |     100 |     100 | 49,75,194,220                           
 other.ts        |   66.12 |       50 |     100 |   67.85 | 63-92                                   
 server.ts       |   96.07 |       84 |     100 |   95.33 | ...8,415,441,447,469,514,1007,1014-1017 
 standup.ts      |   98.66 |    93.33 |     100 |     100 | 52,76                                   
 users.ts        |   65.06 |     62.5 |      80 |   65.71 | 70,151-158,169-175,189,203-237          
 util.ts         |   69.02 |    58.92 |      76 |   73.15 | ...-323,328-330,335-337,342-343,347-354 
-----------------|---------|----------|---------|---------|-----------------------------------------
